FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
       25    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:506(_reset)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
       24    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      297    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 dataloader.py:941(<genexpr>)
        5    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        5    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        4    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 process.py:234(ident)
       20    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        4    0.000    0.000    0.000    0.000 synchronize.py:327(is_set)
      160    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       10    0.000    0.000    0.000    0.000 context.py:233(get_context)
        4    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       49    0.000    0.000    0.000    0.000 util.py:48(debug)
        5    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        4    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        1    0.000    0.000    0.000    0.000 dataloader.py:406(check_worker_number_rationality)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       13    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       16    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
       12    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        4    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        1    0.000    0.000    0.000    0.000 supporters.py:398(__iter__)
        4    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        8    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        1    0.000    0.000    0.000    0.000 dataset.py:313(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       21    0.000    0.000    0.000    0.000 context.py:187(get_context)
       20    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 supporters.py:433(__init__)
        4    0.000    0.000    0.000    0.000 process.py:205(daemon)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 process.py:189(name)
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        4    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:365(_index_sampler)
        4    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        2    0.000    0.000    0.000    0.000 dataloader.py:361(_auto_collation)
        1    0.000    0.000    0.000    0.000 dataloader.py:962(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        4    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 dataloader.py:307(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 supporters.py:453(__iter__)



Profile stats for: run_training_batch
         11049 function calls in 201.826 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.002    0.000  201.826    0.530 training_loop.py:663(run_training_batch)
      381    0.003    0.000  201.816    0.530 trainer.py:1208(call_hook)
      381    0.000    0.000  201.812    0.530 contextlib.py:108(__enter__)
      381    0.000    0.000  201.812    0.530 {built-in method builtins.next}
      381    0.000    0.000  201.812    0.530 profilers.py:88(profile)
      381    0.000    0.000  201.812    0.530 profilers.py:357(start)
      381  201.811    0.530  201.811    0.530 {method 'enable' of '_lsprof.Profiler' objects}
      381    0.001    0.000    0.008    0.000 training_loop.py:984(prepare_optimizers)
      381    0.001    0.000    0.004    0.000 properties.py:359(lightning_module)
      381    0.000    0.000    0.003    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.003    0.000 parallel.py:50(lightning_module)
      381    0.001    0.000    0.003    0.000 base.py:69(unwrap_lightning_module)
      381    0.001    0.000    0.002    0.000 training_loop.py:236(get_optimizers_iterable)
      762    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
      381    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
      381    0.000    0.000    0.001    0.000 properties.py:384(optimizer_frequencies)
      381    0.000    0.000    0.001    0.000 contextlib.py:82(__init__)
     1143    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      381    0.000    0.000    0.000    0.000 properties.py:363(optimizers)
      381    0.000    0.000    0.000    0.000 trainer.py:1191(_reset_result_and_set_hook_fx_name)
      381    0.000    0.000    0.000    0.000 lightning.py:186(automatic_optimization)
      381    0.000    0.000    0.000    0.000 training_loop.py:673(<listcomp>)
      762    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: on_batch_start
         17145 function calls in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000    0.005    0.000 callback_hook.py:169(on_batch_start)
     1143    0.001    0.000    0.005    0.000 properties.py:359(lightning_module)
     1143    0.000    0.000    0.004    0.000 accelerator.py:144(lightning_module)
     1143    0.000    0.000    0.004    0.000 parallel.py:50(lightning_module)
     1143    0.002    0.000    0.003    0.000 base.py:69(unwrap_lightning_module)
     2667    0.002    0.000    0.003    0.000 module.py:1117(__getattr__)
      381    0.000    0.000    0.002    0.000 model_helpers.py:21(is_overridden)
     1143    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.000    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     2667    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:145(on_batch_start)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         17907 function calls in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1143    0.001    0.000    0.004    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.004    0.000 callback_hook.py:179(on_train_batch_start)
     1143    0.000    0.000    0.004    0.000 accelerator.py:144(lightning_module)
     1143    0.000    0.000    0.003    0.000 parallel.py:50(lightning_module)
     1143    0.001    0.000    0.003    0.000 base.py:69(unwrap_lightning_module)
      381    0.001    0.000    0.001    0.000 model_helpers.py:21(is_overridden)
     2286    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.000    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
     2667    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:74(on_train_batch_start)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: optimizer_step_and_closure_0
         11049 function calls in 201.664 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000  201.664    0.529 accelerator.py:316(optimizer_step)
      381    0.001    0.000  201.662    0.529 accelerator.py:333(run_optimizer_step)
      381    0.001    0.000  201.661    0.529 training_type_plugin.py:192(optimizer_step)
      381    0.003    0.000  201.660    0.529 optimizer.py:83(wrapper)
      381    0.000    0.000  201.622    0.529 optimization.py:309(step)
      381    0.001    0.000  201.621    0.529 training_loop.py:731(train_step_and_backward_closure)
      381    0.001    0.000  201.621    0.529 training_loop.py:819(training_step_and_backward)
      381    0.000    0.000  201.619    0.529 contextlib.py:108(__enter__)
      381    0.000    0.000  201.619    0.529 {built-in method builtins.next}
      381    0.000    0.000  201.618    0.529 profilers.py:88(profile)
      381    0.000    0.000  201.618    0.529 profilers.py:357(start)
      381  201.618    0.529  201.618    0.529 {method 'enable' of '_lsprof.Profiler' objects}
      381    0.001    0.000    0.026    0.000 profiler.py:605(__init__)
      381    0.025    0.000    0.025    0.000 {built-in method zeros}
      381    0.001    0.000    0.009    0.000 profiler.py:613(__enter__)
      381    0.008    0.000    0.008    0.000 {built-in method torch._ops.profiler._record_function_enter}
      381    0.000    0.000    0.002    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.001    0.000 parallel.py:50(lightning_module)
      381    0.001    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
      381    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
      762    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
      381    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 precision_plugin.py:88(pre_optimizer_step)
